

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 12 21:33:04 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
 11811  016F10  C069  FFF6         	movff	strncmp@r,tblptrl
 11812  016F14  C06A  FFF7         	movff	strncmp@r+1,tblptrh
 11813  016F18                     	if	0	;tblptru may be non-zero
 11814  016F18                     	endif
 11815  016F18                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 11816  016F18  0E00               	movlw	low (__mediumconst shr (0+16))
 11817  016F1A  6EF8               	movwf	tblptru,c
 11818  016F1C                     	endif
 11819  016F1C  0008               	tblrd		*
 11820  016F1E  50F5               	movf	tablat,w,c
 11821  016F20  0900               	iorlw	0
 11822  016F22  B4D8               	btfsc	status,2,c
 11823  016F24  EF96  F0B7         	goto	u14861
 11824  016F28  EF98  F0B7         	goto	u14860
 11825  016F2C                     u14861:
 11826  016F2C  EFB7  F0B7         	goto	l14985
 11827  016F30                     u14860:
 11828  016F30                     
 11829                           ; BSR set to: 0
 11830  016F30  5164               	movf	strncmp@n& (0+255),w,b
 11831  016F32  1165               	iorwf	(strncmp@n+1)& (0+255),w,b
 11832  016F34  B4D8               	btfsc	status,2,c
 11833  016F36  EF9F  F0B7         	goto	u14871
 11834  016F3A  EFA1  F0B7         	goto	u14870
 11835  016F3E                     u14871:
 11836  016F3E  EFB7  F0B7         	goto	l14985
 11837  016F42                     u14870:
 11838  016F42                     
 11839                           ; BSR set to: 0
 11840  016F42  C067  FFD9         	movff	strncmp@l,fsr2l
 11841  016F46  C068  FFDA         	movff	strncmp@l+1,fsr2h
 11842  016F4A  50DF               	movf	indf2,w,c
 11843  016F4C  6F66               	movwf	??_strncmp& (0+255),b
 11844  016F4E  C069  FFF6         	movff	strncmp@r,tblptrl
 11845  016F52  C06A  FFF7         	movff	strncmp@r+1,tblptrh
 11846  016F56                     	if	0	;tblptru may be non-zero
 11847  016F56                     	endif
 11848  016F56                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 11849  016F56  0E00               	movlw	low (__mediumconst shr (0+16))
 11850  016F58  6EF8               	movwf	tblptru,c
 11851  016F5A                     	endif
 11852  016F5A  0008               	tblrd		*
 11853  016F5C  50F5               	movf	tablat,w,c
 11854  016F5E  1966               	xorwf	??_strncmp& (0+255),w,b
 11855  016F60  B4D8               	btfsc	status,2,c
 11856  016F62  EFB5  F0B7         	goto	u14881
 11857  016F66  EFB7  F0B7         	goto	u14880
 11858  016F6A                     u14881:
 11859  016F6A  EF75  F0B7         	goto	l14975
 11860  016F6E                     u14880:
 11861  016F6E                     l14985:
 11862                           
 11863                           ; BSR set to: 0
 11864  016F6E  C067  FFD9         	movff	strncmp@l,fsr2l
 11865  016F72  C068  FFDA         	movff	strncmp@l+1,fsr2h
 11866  016F76  50DF               	movf	indf2,w,c
 11867  016F78  6F66               	movwf	??_strncmp& (0+255),b
 11868  016F7A  C069  FFF6         	movff	strncmp@r,tblptrl
 11869  016F7E  C06A  FFF7         	movff	strncmp@r+1,tblptrh
 11870  016F82                     	if	0	;tblptru may be non-zero
 11871  016F82                     	endif
 11872  016F82                     	if	1	;Program memory is > 0xFFFF, there are 3 active tblptr bytes
 11873  016F82  0E00               	movlw	low (__mediumconst shr (0+16))
 11874  016F84  6EF8               	movwf	tblptru,c
 11875  016F86                     	endif
 11876  016F86  0008               	tblrd		*
 11877  016F88  50F5               	movf	tablat,w,c
 11878  016F8A  5D66               	subwf	??_strncmp& (0+255),w,b
 11879  016F8C  6F60               	movwf	?_strncmp& (0+255),b
 11880  016F8E  6B61               	clrf	(?_strncmp+1)& (0+255),b
 11881  016F90  A0D8               	btfss	status,0,c
 11882  016F92  0761               	decf	(?_strncmp+1)& (0+255),f,b
 11883  016F94                     l3252:
 11884                           
 11885                           ; BSR set to: 0
 11886  016F94  0012               	return		;funcret
 11887  016F96                     __end_of_strncmp:
 11888                           	callstack 0
 11889                           
 11890 ;; *************** function _efgtoa *****************
 11891 ;; Defined at:
 11892 ;;		line 319 in file "D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c"
 11893 ;; Parameters:    Size  Location     Type
 11894 ;;  fp              2   59[BANK0 ] PTR struct _IO_FILE
 11895 ;;		 -> sprintf@f(6), NULL(0), 
 11896 ;;  f               4   61[BANK0 ] PTR struct _IO_FILE
 11897 ;;  c               1   65[BANK0 ] unsigned char 
 11898 ;; Auto vars:     Size  Location     Type
 11899 ;;  u               4  123[BANK0 ] unsigned char 
 11900 ;;  g               4  115[BANK0 ] unsigned char 
 11901 ;;  l               4  109[BANK0 ] unsigned char 
 11902 ;;  h               4  105[BANK0 ] unsigned char 
 11903 ;;  ou              4   71[BANK0 ] unsigned char 
 11904 ;;  n               2  121[BANK0 ] int 
 11905 ;;  e               2  119[BANK0 ] int 
 11906 ;;  i               2  113[BANK0 ] int 
 11907 ;;  w               2  102[BANK0 ] int 
 11908 ;;  p               2   99[BANK0 ] int 
 11909 ;;  sign            2   97[BANK0 ] int 
 11910 ;;  d               2   95[BANK0 ] int 
 11911 ;;  ne              2   93[BANK0 ] int 
 11912 ;;  m               2   91[BANK0 ] int 
 11913 ;;  pp              2   89[BANK0 ] int 
 11914 ;;  t               2   87[BANK0 ] int 
 11915 ;;  mode            1  104[BANK0 ] unsigned char 
 11916 ;;  nmode           1  101[BANK0 ] unsigned char 
 11917 ;; Return value:  Size  Location     Type
 11918 ;;                  2   59[BANK0 ] int 
 11919 ;; Registers used:
 11920 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 11921 ;; Tracked objects:
 11922 ;;		On entry : 0/0
 11923 ;;		On exit  : 0/0
 11924 ;;		Unchanged: 0/0
 11925 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11926 ;;      Params:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11927 ;;      Locals:         0      56       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11928 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11929 ;;      Totals:         0      68       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11930 ;;Total ram usage:       68 bytes
 11931 ;; Hardware stack levels used:    1
 11932 ;; Hardware stack levels required when called:   15
 11933 ;; This function calls:
 11934 ;;		___awdiv
 11935 ;;		___awmod
 11936 ;;		___fladd
 11937 ;;		___fldiv
 11938 ;;		___fleq
 11939 ;;		___flge
 11940 ;;		___flmul
 11941 ;;		___flneg
 11942 ;;		___flsub
 11943 ;;		___fltol
 11944 ;;		___fpclassifyf
 11945 ;;		_floorf
 11946 ;;		_isupper
 11947 ;;		_pad
 11948 ;;		_strcpy
 11949 ;;		_tolower
 11950 ;; This function is called by:
 11951 ;;		_vfpfcnvrt
 11952 ;; This function uses a non-reentrant model
 11953 ;;
 11954                           
 11955                           	psect	text47
 11956  010000                     __ptext47:
 11957                           	callstack 0
 11958  010000                     _efgtoa:
 11959                           	callstack 12
 11960  010000                     
 11961                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 319: static int efgtoa
      +                          (FILE *fp, long double f, char c);D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common
      +                          \doprnt.c: 320: {;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 321: 
      +                              char mode, nmode;;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 3
      +                          22:     int d, e, i, m, n, ne, p, pp, sign, t, w;;D:\install_soft\XC_Compiler\XC8\pic\so
      +                          urces\c99\common\doprnt.c: 323:     long double g, h, l, ou, u;;D:\install_soft\XC_Compi
      +                          ler\XC8\pic\sources\c99\common\doprnt.c: 326:     sign = 0;
 11962  010000  0E00               	movlw	0
 11963  010002  0100               	movlb	0	; () banked
 11964  010004  6FC2               	movwf	(efgtoa@sign+1)& (0+255),b
 11965  010006  0E00               	movlw	0
 11966  010008  6FC1               	movwf	efgtoa@sign& (0+255),b
 11967  01000A                     
 11968                           ; BSR set to: 0
 11969                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 327:     g = f;
 11970  01000A  C09D  F0D3         	movff	efgtoa@f,efgtoa@g
 11971  01000E  C09E  F0D4         	movff	efgtoa@f+1,efgtoa@g+1
 11972  010012  C09F  F0D5         	movff	efgtoa@f+2,efgtoa@g+2
 11973  010016  C0A0  F0D6         	movff	efgtoa@f+3,efgtoa@g+3
 11974  01001A                     
 11975                           ; BSR set to: 0
 11976                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 328:     if (g < 0.0) 
      +                          {
 11977  01001A  BFD6               	btfsc	(efgtoa@g+3)& (0+255),7,b
 11978  01001C  EF14  F080         	goto	u14080
 11979  010020  EF12  F080         	goto	u14081
 11980  010024                     u14081:
 11981  010024  EF2A  F080         	goto	l14573
 11982  010028                     u14080:
 11983  010028                     
 11984                           ; BSR set to: 0
 11985                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 329:         sign = 1;
 11986  010028  0E00               	movlw	0
 11987  01002A  6FC2               	movwf	(efgtoa@sign+1)& (0+255),b
 11988  01002C  0E01               	movlw	1
 11989  01002E  6FC1               	movwf	efgtoa@sign& (0+255),b
 11990  010030                     
 11991                           ; BSR set to: 0
 11992                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 330:         g = -g;
 11993  010030  C0D3  F060         	movff	efgtoa@g,___flneg@f1
 11994  010034  C0D4  F061         	movff	efgtoa@g+1,___flneg@f1+1
 11995  010038  C0D5  F062         	movff	efgtoa@g+2,___flneg@f1+2
 11996  01003C  C0D6  F063         	movff	efgtoa@g+3,___flneg@f1+3
 11997  010040  ECF4  F0C4         	call	___flneg	;wreg free
 11998  010044  C060  F0D3         	movff	?___flneg,efgtoa@g
 11999  010048  C061  F0D4         	movff	?___flneg+1,efgtoa@g+1
 12000  01004C  C062  F0D5         	movff	?___flneg+2,efgtoa@g+2
 12001  010050  C063  F0D6         	movff	?___flneg+3,efgtoa@g+3
 12002  010054                     l14573:
 12003                           
 12004                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 334:     n = 0;
 12005  010054  0E00               	movlw	0
 12006  010056  0100               	movlb	0	; () banked
 12007  010058  6FDA               	movwf	(efgtoa@n+1)& (0+255),b
 12008  01005A  0E00               	movlw	0
 12009  01005C  6FD9               	movwf	efgtoa@n& (0+255),b
 12010  01005E                     
 12011                           ; BSR set to: 0
 12012                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 335:     w = width;
 12013  01005E  C14E  F0C6         	movff	_width,efgtoa@w
 12014  010062  C14F  F0C7         	movff	_width+1,efgtoa@w+1
 12015  010066                     
 12016                           ; BSR set to: 0
 12017                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 336:     if (sign || (
      +                          flags & (1 << 2))) {
 12018  010066  51C1               	movf	efgtoa@sign& (0+255),w,b
 12019  010068  11C2               	iorwf	(efgtoa@sign+1)& (0+255),w,b
 12020  01006A  A4D8               	btfss	status,2,c
 12021  01006C  EF3A  F080         	goto	u14091
 12022  010070  EF3C  F080         	goto	u14090
 12023  010074                     u14091:
 12024  010074  EF43  F080         	goto	l14581
 12025  010078                     u14090:
 12026  010078                     
 12027                           ; BSR set to: 0
 12028  010078  A418               	btfss	_flags^0,2,c
 12029  01007A  EF41  F080         	goto	u14101
 12030  01007E  EF43  F080         	goto	u14100
 12031  010082                     u14101:
 12032  010082  EF5D  F080         	goto	l14593
 12033  010086                     u14100:
 12034  010086                     l14581:
 12035                           
 12036                           ; BSR set to: 0
 12037                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 337:         dbuf[n] =
      +                           sign ? '-' : '+';
 12038  010086  51C1               	movf	efgtoa@sign& (0+255),w,b
 12039  010088  11C2               	iorwf	(efgtoa@sign+1)& (0+255),w,b
 12040  01008A  A4D8               	btfss	status,2,c
 12041  01008C  EF4A  F080         	goto	u14111
 12042  010090  EF4C  F080         	goto	u14110
 12043  010094                     u14111:
 12044  010094  EF52  F080         	goto	l14585
 12045  010098                     u14110:
 12046  010098                     
 12047                           ; BSR set to: 0
 12048  010098  0E00               	movlw	0
 12049  01009A  6FAC               	movwf	(_efgtoa$6112+1)& (0+255),b
 12050  01009C  0E2B               	movlw	43
 12051  01009E  6FAB               	movwf	_efgtoa$6112& (0+255),b
 12052  0100A0  EF56  F080         	goto	l14587
 12053  0100A4                     l14585:
 12054                           
 12055                           ; BSR set to: 0
 12056  0100A4  0E00               	movlw	0
 12057  0100A6  6FAC               	movwf	(_efgtoa$6112+1)& (0+255),b
 12058  0100A8  0E2D               	movlw	45
 12059  0100AA  6FAB               	movwf	_efgtoa$6112& (0+255),b
 12060  0100AC                     l14587:
 12061                           
 12062                           ; BSR set to: 0
 12063  0100AC  C0AB  F254         	movff	_efgtoa$6112,_dbuf
 12064  0100B0                     
 12065                           ; BSR set to: 0
 12066                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 338:         ++n;
 12067  0100B0  4BD9               	infsnz	efgtoa@n& (0+255),f,b
 12068  0100B2  2BDA               	incf	(efgtoa@n+1)& (0+255),f,b
 12069  0100B4                     
 12070                           ; BSR set to: 0
 12071                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 339:         --w;
 12072  0100B4  07C6               	decf	efgtoa@w& (0+255),f,b
 12073  0100B6  A0D8               	btfss	status,0,c
 12074  0100B8  07C7               	decf	(efgtoa@w+1)& (0+255),f,b
 12075  0100BA                     l14593:
 12076                           
 12077                           ; BSR set to: 0
 12078                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 344:         if ((0 ? 
      +                          isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 12079  0100BA  C0D3  F060         	movff	efgtoa@g,___fpclassifyf@x
 12080  0100BE  C0D4  F061         	movff	efgtoa@g+1,___fpclassifyf@x+1
 12081  0100C2  C0D5  F062         	movff	efgtoa@g+2,___fpclassifyf@x+2
 12082  0100C6  C0D6  F063         	movff	efgtoa@g+3,___fpclassifyf@x+3
 12083  0100CA  EC76  F0B5         	call	___fpclassifyf	;wreg free
 12084  0100CE  0100               	movlb	0	; () banked
 12085  0100D0  0560               	decf	?___fpclassifyf& (0+255),w,b
 12086  0100D2  1161               	iorwf	(?___fpclassifyf+1)& (0+255),w,b
 12087  0100D4  A4D8               	btfss	status,2,c
 12088  0100D6  EF6F  F080         	goto	u14121
 12089  0100DA  EF71  F080         	goto	u14120
 12090  0100DE                     u14121:
 12091  0100DE  EFC8  F080         	goto	l14611
 12092  0100E2                     u14120:
 12093  0100E2                     
 12094                           ; BSR set to: 0
 12095  0100E2  0EBF               	movlw	191
 12096  0100E4  6FA2               	movwf	??_efgtoa& (0+255),b
 12097  0100E6  0EFF               	movlw	255
 12098  0100E8  6FA3               	movwf	(??_efgtoa+1)& (0+255),b
 12099  0100EA  51A1               	movf	efgtoa@c& (0+255),w,b
 12100  0100EC  6FA4               	movwf	(??_efgtoa+2)& (0+255),b
 12101  0100EE  6BA5               	clrf	(??_efgtoa+3)& (0+255),b
 12102  0100F0  51A2               	movf	??_efgtoa& (0+255),w,b
 12103  0100F2  27A4               	addwf	(??_efgtoa+2)& (0+255),f,b
 12104  0100F4  51A3               	movf	(??_efgtoa+1)& (0+255),w,b
 12105  0100F6  23A5               	addwfc	(??_efgtoa+3)& (0+255),f,b
 12106  0100F8  51A5               	movf	(??_efgtoa+3)& (0+255),w,b
 12107  0100FA  E10A               	bnz	u14130
 12108  0100FC  0E1A               	movlw	26
 12109  0100FE  5DA4               	subwf	(??_efgtoa+2)& (0+255),w,b
 12110  010100  A0D8               	btfss	status,0,c
 12111  010102  EF85  F080         	goto	u14131
 12112  010106  EF88  F080         	goto	u14130
 12113  01010A                     u14131:
 12114  01010A  0E01               	movlw	1
 12115  01010C  EF89  F080         	goto	u14140
 12116  010110                     u14130:
 12117  010110  0E00               	movlw	0
 12118  010112                     u14140:
 12119  010112  6FAD               	movwf	_efgtoa$6113& (0+255),b
 12120  010114  6BAE               	clrf	(_efgtoa$6113+1)& (0+255),b
 12121  010116                     
 12122                           ; BSR set to: 0
 12123  010116  51AD               	movf	_efgtoa$6113& (0+255),w,b
 12124  010118  11AE               	iorwf	(_efgtoa$6113+1)& (0+255),w,b
 12125  01011A  B4D8               	btfsc	status,2,c
 12126  01011C  EF92  F080         	goto	u14151
 12127  010120  EF94  F080         	goto	u14150
 12128  010124                     u14151:
 12129  010124  EFA2  F080         	goto	l14603
 12130  010128                     u14150:
 12131  010128                     
 12132                           ; BSR set to: 0
 12133                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 345:             strcp
      +                          y(&dbuf[n], "INF");
 12134  010128  0E54               	movlw	low _dbuf
 12135  01012A  25D9               	addwf	efgtoa@n& (0+255),w,b
 12136  01012C  6F60               	movwf	strcpy@dest& (0+255),b
 12137  01012E  0E02               	movlw	high _dbuf
 12138  010130  21DA               	addwfc	(efgtoa@n+1)& (0+255),w,b
 12139  010132  6F61               	movwf	(strcpy@dest+1)& (0+255),b
 12140  010134  0EE6               	movlw	low STR_22
 12141  010136  6F62               	movwf	strcpy@src& (0+255),b
 12142  010138  0EFF               	movlw	high STR_22
 12143  01013A  6F63               	movwf	(strcpy@src+1)& (0+255),b
 12144  01013C  ECA5  F0C1         	call	_strcpy	;wreg free
 12145                           
 12146                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 346:         } else {
 12147  010140  EFAE  F080         	goto	l14605
 12148  010144                     l14603:
 12149                           
 12150                           ; BSR set to: 0
 12151                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 347:             strcp
      +                          y(&dbuf[n], "inf");
 12152  010144  0E54               	movlw	low _dbuf
 12153  010146  25D9               	addwf	efgtoa@n& (0+255),w,b
 12154  010148  6F60               	movwf	strcpy@dest& (0+255),b
 12155  01014A  0E02               	movlw	high _dbuf
 12156  01014C  21DA               	addwfc	(efgtoa@n+1)& (0+255),w,b
 12157  01014E  6F61               	movwf	(strcpy@dest+1)& (0+255),b
 12158  010150  0EEE               	movlw	low STR_23
 12159  010152  6F62               	movwf	strcpy@src& (0+255),b
 12160  010154  0EFF               	movlw	high STR_23
 12161  010156  6F63               	movwf	(strcpy@src+1)& (0+255),b
 12162  010158  ECA5  F0C1         	call	_strcpy	;wreg free
 12163  01015C                     l14605:
 12164                           
 12165                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 349:         w -= ((si
      +                          zeof("inf")/sizeof("inf"[0]))-1);
 12166  01015C  0100               	movlb	0	; () banked
 12167  01015E  0EFD               	movlw	253
 12168  010160  27C6               	addwf	efgtoa@w& (0+255),f,b
 12169  010162  0EFF               	movlw	255
 12170  010164  23C7               	addwfc	(efgtoa@w+1)& (0+255),f,b
 12171  010166                     l14607:
 12172                           
 12173                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 350:         return pa
      +                          d(fp, &dbuf[0], w);
 12174  010166  C09B  F072         	movff	efgtoa@fp,pad@fp
 12175  01016A  C09C  F073         	movff	efgtoa@fp+1,pad@fp+1
 12176  01016E  0E54               	movlw	low _dbuf
 12177  010170  0100               	movlb	0	; () banked
 12178  010172  6F74               	movwf	pad@buf& (0+255),b
 12179  010174  0E02               	movlw	high _dbuf
 12180  010176  6F75               	movwf	(pad@buf+1)& (0+255),b
 12181  010178  C0C6  F076         	movff	efgtoa@w,pad@p
 12182  01017C  C0C7  F077         	movff	efgtoa@w+1,pad@p+1
 12183  010180  EC97  F0B8         	call	_pad	;wreg free
 12184  010184  C072  F09B         	movff	?_pad,?_efgtoa
 12185  010188  C073  F09C         	movff	?_pad+1,?_efgtoa+1
 12186  01018C  EFDE  F085         	goto	l2969
 12187  010190                     l14611:
 12188                           
 12189                           ; BSR set to: 0
 12190                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 353:         if ((0 ? 
      +                          isupper((int)c) : ((unsigned)((int)c)-'A') < 26)) {
 12191  010190  C0D3  F060         	movff	efgtoa@g,___fpclassifyf@x
 12192  010194  C0D4  F061         	movff	efgtoa@g+1,___fpclassifyf@x+1
 12193  010198  C0D5  F062         	movff	efgtoa@g+2,___fpclassifyf@x+2
 12194  01019C  C0D6  F063         	movff	efgtoa@g+3,___fpclassifyf@x+3
 12195  0101A0  EC76  F0B5         	call	___fpclassifyf	;wreg free
 12196  0101A4  0100               	movlb	0	; () banked
 12197  0101A6  5160               	movf	?___fpclassifyf& (0+255),w,b
 12198  0101A8  1161               	iorwf	(?___fpclassifyf+1)& (0+255),w,b
 12199  0101AA  A4D8               	btfss	status,2,c
 12200  0101AC  EFDA  F080         	goto	u14161
 12201  0101B0  EFDC  F080         	goto	u14160
 12202  0101B4                     u14161:
 12203  0101B4  EF1B  F081         	goto	l14629
 12204  0101B8                     u14160:
 12205  0101B8                     
 12206                           ; BSR set to: 0
 12207  0101B8  0EBF               	movlw	191
 12208  0101BA  6FA2               	movwf	??_efgtoa& (0+255),b
 12209  0101BC  0EFF               	movlw	255
 12210  0101BE  6FA3               	movwf	(??_efgtoa+1)& (0+255),b
 12211  0101C0  51A1               	movf	efgtoa@c& (0+255),w,b
 12212  0101C2  6FA4               	movwf	(??_efgtoa+2)& (0+255),b
 12213  0101C4  6BA5               	clrf	(??_efgtoa+3)& (0+255),b
 12214  0101C6  51A2               	movf	??_efgtoa& (0+255),w,b
 12215  0101C8  27A4               	addwf	(??_efgtoa+2)& (0+255),f,b
 12216  0101CA  51A3               	movf	(??_efgtoa+1)& (0+255),w,b
 12217  0101CC  23A5               	addwfc	(??_efgtoa+3)& (0+255),f,b
 12218  0101CE  51A5               	movf	(??_efgtoa+3)& (0+255),w,b
 12219  0101D0  E10A               	bnz	u14170
 12220  0101D2  0E1A               	movlw	26
 12221  0101D4  5DA4               	subwf	(??_efgtoa+2)& (0+255),w,b
 12222  0101D6  A0D8               	btfss	status,0,c
 12223  0101D8  EFF0  F080         	goto	u14171
 12224  0101DC  EFF3  F080         	goto	u14170
 12225  0101E0                     u14171:
 12226  0101E0  0E01               	movlw	1
 12227  0101E2  EFF4  F080         	goto	u14180
 12228  0101E6                     u14170:
 12229  0101E6  0E00               	movlw	0
 12230  0101E8                     u14180:
 12231  0101E8  6FAF               	movwf	_efgtoa$6118& (0+255),b
 12232  0101EA  6BB0               	clrf	(_efgtoa$6118+1)& (0+255),b
 12233  0101EC                     
 12234                           ; BSR set to: 0
 12235  0101EC  51AF               	movf	_efgtoa$6118& (0+255),w,b
 12236  0101EE  11B0               	iorwf	(_efgtoa$6118+1)& (0+255),w,b
 12237  0101F0  B4D8               	btfsc	status,2,c
 12238  0101F2  EFFD  F080         	goto	u14191
 12239  0101F6  EFFF  F080         	goto	u14190
 12240  0101FA                     u14191:
 12241  0101FA  EF0D  F081         	goto	l14621
 12242  0101FE                     u14190:
 12243  0101FE                     
 12244                           ; BSR set to: 0
 12245                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 354:             strcp
      +                          y(&dbuf[n], "NAN");
 12246  0101FE  0E54               	movlw	low _dbuf
 12247  010200  25D9               	addwf	efgtoa@n& (0+255),w,b
 12248  010202  6F60               	movwf	strcpy@dest& (0+255),b
 12249  010204  0E02               	movlw	high _dbuf
 12250  010206  21DA               	addwfc	(efgtoa@n+1)& (0+255),w,b
 12251  010208  6F61               	movwf	(strcpy@dest+1)& (0+255),b
 12252  01020A  0EEA               	movlw	low STR_26
 12253  01020C  6F62               	movwf	strcpy@src& (0+255),b
 12254  01020E  0EFF               	movlw	high STR_26
 12255  010210  6F63               	movwf	(strcpy@src+1)& (0+255),b
 12256  010212  ECA5  F0C1         	call	_strcpy	;wreg free
 12257                           
 12258                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 355:         } else {
 12259  010216  EFAE  F080         	goto	l14605
 12260  01021A                     l14621:
 12261                           
 12262                           ; BSR set to: 0
 12263                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 356:             strcp
      +                          y(&dbuf[n], "nan");
 12264  01021A  0E54               	movlw	low _dbuf
 12265  01021C  25D9               	addwf	efgtoa@n& (0+255),w,b
 12266  01021E  6F60               	movwf	strcpy@dest& (0+255),b
 12267  010220  0E02               	movlw	high _dbuf
 12268  010222  21DA               	addwfc	(efgtoa@n+1)& (0+255),w,b
 12269  010224  6F61               	movwf	(strcpy@dest+1)& (0+255),b
 12270  010226  0EF2               	movlw	low STR_27
 12271  010228  6F62               	movwf	strcpy@src& (0+255),b
 12272  01022A  0EFF               	movlw	high STR_27
 12273  01022C  6F63               	movwf	(strcpy@src+1)& (0+255),b
 12274  01022E  ECA5  F0C1         	call	_strcpy	;wreg free
 12275  010232  EFAE  F080         	goto	l14605
 12276  010236                     l14629:
 12277                           
 12278                           ; BSR set to: 0
 12279                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 363:     u = 1.0;
 12280  010236  0E00               	movlw	0
 12281  010238  6FDB               	movwf	efgtoa@u& (0+255),b
 12282  01023A  0E00               	movlw	0
 12283  01023C  6FDC               	movwf	(efgtoa@u+1)& (0+255),b
 12284  01023E  0E80               	movlw	128
 12285  010240  6FDD               	movwf	(efgtoa@u+2)& (0+255),b
 12286  010242  0E3F               	movlw	63
 12287  010244  6FDE               	movwf	(efgtoa@u+3)& (0+255),b
 12288                           
 12289                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 364:     e = 0;
 12290  010246  0E00               	movlw	0
 12291  010248  6FD8               	movwf	(efgtoa@e+1)& (0+255),b
 12292  01024A  0E00               	movlw	0
 12293  01024C  6FD7               	movwf	efgtoa@e& (0+255),b
 12294  01024E                     
 12295                           ; BSR set to: 0
 12296                           ;D:\install_soft\XC_Compiler\XC8\pic\sources\c99\common\doprnt.c: 365:     if (!(g == 0.
      +                          0)) {
 12297  01024E  C0D3  F060         	movff	efgtoa@g,___fleq@ff1
 12298  010252  C0D4  F061         	movff	efgtoa@g+1,___fleq@ff1+1
 12299  010256  C0D5  F062         	movff	efgtoa@g+2,___fleq@ff1+2
 12300  01025A  C0D6  F063         	movff	efgtoa@g+3,___fleq@ff1+3
 12301  01025E  0E00               	movlw	0
 12302  010260  6F64               	movwf	___fleq@ff2& (0+255),b
 12303  010262  0E00               	movlw	0
 12304  010264  6F65               	movwf	(___fleq@ff2+1)& (0+255),b
 12305  010266  0E00               	movlw	0
 12306  010268  6F66               	movwf	(___fleq@ff2+2)& (0+255),b
 12307  01026A  0E00               	movlw	0
 12308  01026C  6F67               	movwf	(___fleq@ff2+3)& (0+255),b
 12309  01026E  EC84  F0BB         	call	___fleq	;wreg free
 12310  010272  0100               	movlb	0	; () banked
 12311  010274  B0D8               	btfsc	status,0,c
 12312  010276  EF3F  F081         	goto	u14201
 12313  01027A  EF41  F081         	goto	u14200
 12314  01027E                     u14201:
 12315  01027E  EFC6  F081         	goto	l14647
 12316  010282                     u14200:
 12317  010282  EF60  F081         	goto	l14639
 12318  010286                     l14635:
 12319                           
 12320                           ; BSR set to: 0
