

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 09:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
  8255  013612  6EDF               	movwf	indf2,c
  8256  013614                     
  8257                           ; BSR set to: 0
  8258                           ;skS11059-02DT.c: 143:     c[i]=(a[i]<<8)|b[i];
  8259  013614  0E1A               	movlw	low _a
  8260  013616  0101               	movlb	1	; () banked
  8261  013618  25CD               	addwf	Color_Read@i& (0+255),w,b
  8262  01361A  6ED9               	movwf	fsr2l,c
  8263  01361C  0E01               	movlw	high _a
  8264  01361E  21CE               	addwfc	(Color_Read@i+1)& (0+255),w,b
  8265  013620  6EDA               	movwf	fsr2h,c
  8266  013622  50DF               	movf	indf2,w,c
  8267  013624  6FB7               	movwf	??_Color_Read& (0+255),b
  8268  013626  51B7               	movf	??_Color_Read& (0+255),w,b
  8269  013628  6FB9               	movwf	(??_Color_Read+2)& (0+255),b
  8270  01362A  6BB8               	clrf	(??_Color_Read+1)& (0+255),b
  8271  01362C  0E16               	movlw	low _b
  8272  01362E  25CD               	addwf	Color_Read@i& (0+255),w,b
  8273  013630  6ED9               	movwf	fsr2l,c
  8274  013632  0E01               	movlw	high _b
  8275  013634  21CE               	addwfc	(Color_Read@i+1)& (0+255),w,b
  8276  013636  6EDA               	movwf	fsr2h,c
  8277  013638  50DF               	movf	indf2,w,c
  8278  01363A  6FBA               	movwf	(??_Color_Read+3)& (0+255),b
  8279  01363C  51BA               	movf	(??_Color_Read+3)& (0+255),w,b
  8280  01363E  13B8               	iorwf	(??_Color_Read+1)& (0+255),f,b
  8281  013640  0E00               	movlw	0
  8282  013642  13B9               	iorwf	(??_Color_Read+2)& (0+255),f,b
  8283  013644  90D8               	bcf	status,0,c
  8284  013646  35CD               	rlcf	Color_Read@i& (0+255),w,b
  8285  013648  6ED9               	movwf	fsr2l,c
  8286  01364A  35CE               	rlcf	(Color_Read@i+1)& (0+255),w,b
  8287  01364C  6EDA               	movwf	fsr2h,c
  8288  01364E  0E00               	movlw	low _c
  8289  013650  26D9               	addwf	fsr2l,f,c
  8290  013652  0E01               	movlw	high _c
  8291  013654  22DA               	addwfc	fsr2h,f,c
  8292  013656  C1B8  FFDE         	movff	??_Color_Read+1,postinc2
  8293  01365A  C1B9  FFDD         	movff	??_Color_Read+2,postdec2
  8294  01365E                     
  8295                           ; BSR set to: 1
  8296                           ;skS11059-02DT.c: 144:     i++;
  8297  01365E  4BCD               	infsnz	Color_Read@i& (0+255),f,b
  8298  013660  2BCE               	incf	(Color_Read@i+1)& (0+255),f,b
  8299  013662                     
  8300                           ; BSR set to: 1
  8301                           ;skS11059-02DT.c: 145:     a[i]=I2C_Receive(0);
  8302  013662  0E1A               	movlw	low _a
  8303  013664  25CD               	addwf	Color_Read@i& (0+255),w,b
  8304  013666  6ED9               	movwf	fsr2l,c
  8305  013668  0E01               	movlw	high _a
  8306  01366A  21CE               	addwfc	(Color_Read@i+1)& (0+255),w,b
  8307  01366C  6EDA               	movwf	fsr2h,c
  8308  01366E  0E00               	movlw	0
  8309  013670  0100               	movlb	0	; () banked
  8310  013672  6F63               	movwf	(I2C_Receive@ack+1)& (0+255),b
  8311  013674  0E00               	movlw	0
  8312  013676  6F62               	movwf	I2C_Receive@ack& (0+255),b
  8313  013678  EC5A  F0C1         	call	_I2C_Receive	;wreg free
  8314  01367C  0100               	movlb	0	; () banked
  8315  01367E  5162               	movf	?_I2C_Receive& (0+255),w,b
  8316  013680  6EDF               	movwf	indf2,c
  8317  013682                     
  8318                           ; BSR set to: 0
  8319                           ;skS11059-02DT.c: 146:     b[i]=I2C_Receive(1);
  8320  013682  0E16               	movlw	low _b
  8321  013684  0101               	movlb	1	; () banked
  8322  013686  25CD               	addwf	Color_Read@i& (0+255),w,b
  8323  013688  6ED9               	movwf	fsr2l,c
  8324  01368A  0E01               	movlw	high _b
  8325  01368C  21CE               	addwfc	(Color_Read@i+1)& (0+255),w,b
  8326  01368E  6EDA               	movwf	fsr2h,c
  8327  013690  0E00               	movlw	0
  8328  013692  0100               	movlb	0	; () banked
  8329  013694  6F63               	movwf	(I2C_Receive@ack+1)& (0+255),b
  8330  013696  0E01               	movlw	1
  8331  013698  6F62               	movwf	I2C_Receive@ack& (0+255),b
  8332  01369A  EC5A  F0C1         	call	_I2C_Receive	;wreg free
  8333  01369E  0100               	movlb	0	; () banked
  8334  0136A0  5162               	movf	?_I2C_Receive& (0+255),w,b
  8335  0136A2  6EDF               	movwf	indf2,c
  8336  0136A4                     
  8337                           ; BSR set to: 0
  8338                           ;skS11059-02DT.c: 147:     c[i]=(a[i]<<8)|b[i];
  8339  0136A4  0E1A               	movlw	low _a
  8340  0136A6  0101               	movlb	1	; () banked
  8341  0136A8  25CD               	addwf	Color_Read@i& (0+255),w,b
  8342  0136AA  6ED9               	movwf	fsr2l,c
  8343  0136AC  0E01               	movlw	high _a
  8344  0136AE  21CE               	addwfc	(Color_Read@i+1)& (0+255),w,b
  8345  0136B0  6EDA               	movwf	fsr2h,c
  8346  0136B2  50DF               	movf	indf2,w,c
  8347  0136B4  6FB7               	movwf	??_Color_Read& (0+255),b
  8348  0136B6  51B7               	movf	??_Color_Read& (0+255),w,b
  8349  0136B8  6FB9               	movwf	(??_Color_Read+2)& (0+255),b
  8350  0136BA  6BB8               	clrf	(??_Color_Read+1)& (0+255),b
  8351  0136BC  0E16               	movlw	low _b
  8352  0136BE  25CD               	addwf	Color_Read@i& (0+255),w,b
  8353  0136C0  6ED9               	movwf	fsr2l,c
  8354  0136C2  0E01               	movlw	high _b
  8355  0136C4  21CE               	addwfc	(Color_Read@i+1)& (0+255),w,b
  8356  0136C6  6EDA               	movwf	fsr2h,c
  8357  0136C8  50DF               	movf	indf2,w,c
  8358  0136CA  6FBA               	movwf	(??_Color_Read+3)& (0+255),b
  8359  0136CC  51BA               	movf	(??_Color_Read+3)& (0+255),w,b
  8360  0136CE  13B8               	iorwf	(??_Color_Read+1)& (0+255),f,b
  8361  0136D0  0E00               	movlw	0
  8362  0136D2  13B9               	iorwf	(??_Color_Read+2)& (0+255),f,b
  8363  0136D4  90D8               	bcf	status,0,c
  8364  0136D6  35CD               	rlcf	Color_Read@i& (0+255),w,b
  8365  0136D8  6ED9               	movwf	fsr2l,c
  8366  0136DA  35CE               	rlcf	(Color_Read@i+1)& (0+255),w,b
  8367  0136DC  6EDA               	movwf	fsr2h,c
  8368  0136DE  0E00               	movlw	low _c
  8369  0136E0  26D9               	addwf	fsr2l,f,c
  8370  0136E2  0E01               	movlw	high _c
  8371  0136E4  22DA               	addwfc	fsr2h,f,c
  8372  0136E6  C1B8  FFDE         	movff	??_Color_Read+1,postinc2
  8373  0136EA  C1B9  FFDD         	movff	??_Color_Read+2,postdec2
  8374  0136EE                     
  8375                           ; BSR set to: 1
  8376                           ;skS11059-02DT.c: 149:     I2C_Stop();
  8377  0136EE  EC17  F0C9         	call	_I2C_Stop	;wreg free
  8378  0136F2                     
  8379                           ;skS11059-02DT.c: 151:     LCD_Clear() ;
  8380  0136F2  EC0D  F0C5         	call	_LCD_Clear	;wreg free
  8381  0136F6                     
  8382                           ;skS11059-02DT.c: 152:     _delay((unsigned long)((20)*(48000000/4000.0)));
  8383  0136F6  0E02               	movlw	2
  8384  0136F8  0101               	movlb	1	; () banked
  8385  0136FA  6FB8               	movwf	(??_Color_Read+1)& (0+255),b
  8386  0136FC  0E38               	movlw	56
  8387  0136FE  6FB7               	movwf	??_Color_Read& (0+255),b
  8388  013700  0EAD               	movlw	173
  8389  013702                     u18067:
  8390  013702  2EE8               	decfsz	wreg,f,c
  8391  013704  D7FE               	bra	u18067
  8392  013706  2FB7               	decfsz	??_Color_Read& (0+255),f,b
  8393  013708  D7FC               	bra	u18067
  8394  01370A  2FB8               	decfsz	(??_Color_Read+1)& (0+255),f,b
  8395  01370C  D7FA               	bra	u18067
  8396  01370E                     
  8397                           ;skS11059-02DT.c: 154:     i=0;
  8398  01370E  0E00               	movlw	0
  8399  013710  0101               	movlb	1	; () banked
  8400  013712  6FCE               	movwf	(Color_Read@i+1)& (0+255),b
  8401  013714  0E00               	movlw	0
  8402  013716  6FCD               	movwf	Color_Read@i& (0+255),b
  8403  013718                     
  8404                           ; BSR set to: 1
  8405                           ;skS11059-02DT.c: 155:     sprintf(buf,"R:0x%04x",c[i]);
  8406  013718  0EBB               	movlw	low Color_Read@buf
  8407  01371A  0100               	movlb	0	; () banked
  8408  01371C  6FF1               	movwf	sprintf@s& (0+255),b
  8409  01371E  0E01               	movlw	high Color_Read@buf
  8410  013720  6FF2               	movwf	(sprintf@s+1)& (0+255),b
  8411  013722  0EBF               	movlw	low STR_14
  8412  013724  6FF3               	movwf	sprintf@fmt& (0+255),b
  8413  013726  0EFF               	movlw	high STR_14
  8414  013728  6FF4               	movwf	(sprintf@fmt+1)& (0+255),b
  8415  01372A  C100  F0F5         	movff	_c,?_sprintf+4
  8416  01372E  C101  F0F6         	movff	_c+1,?_sprintf+5
  8417  013732  EC9A  F0C3         	call	_sprintf	;wreg free
  8418  013736                     
  8419                           ;skS11059-02DT.c: 156:     LCD_Puts(buf);
  8420  013736  0EBB               	movlw	low Color_Read@buf
  8421  013738  0100               	movlb	0	; () banked
  8422  01373A  6F67               	movwf	LCD_Puts@s& (0+255),b
  8423  01373C  0E01               	movlw	high Color_Read@buf
  8424  01373E  6F68               	movwf	(LCD_Puts@s+1)& (0+255),b
  8425  013740  EC9A  F0BC         	call	_LCD_Puts	;wreg free
  8426  013744                     
  8427                           ;skS11059-02DT.c: 157:     _delay((unsigned long)((10)*(48000000/4000.0)));
  8428  013744  0E9C               	movlw	156
  8429  013746  0101               	movlb	1	; () banked
  8430  013748  6FB7               	movwf	??_Color_Read& (0+255),b
  8431  01374A  0ED7               	movlw	215
  8432  01374C                     u18077:
  8433  01374C  2EE8               	decfsz	wreg,f,c
  8434  01374E  D7FE               	bra	u18077
  8435  013750  2FB7               	decfsz	??_Color_Read& (0+255),f,b
  8436  013752  D7FC               	bra	u18077
  8437  013754                     
  8438                           ;skS11059-02DT.c: 158:     i++;
  8439  013754  0101               	movlb	1	; () banked
  8440  013756  4BCD               	infsnz	Color_Read@i& (0+255),f,b
  8441  013758  2BCE               	incf	(Color_Read@i+1)& (0+255),f,b
  8442  01375A                     
  8443                           ; BSR set to: 1
  8444                           ;skS11059-02DT.c: 160:     sprintf(buf,"G:0x%04x",c[i]);
  8445  01375A  0EBB               	movlw	low Color_Read@buf
  8446  01375C  0100               	movlb	0	; () banked
  8447  01375E  6FF1               	movwf	sprintf@s& (0+255),b
  8448  013760  0E01               	movlw	high Color_Read@buf
  8449  013762  6FF2               	movwf	(sprintf@s+1)& (0+255),b
  8450  013764  0EAD               	movlw	low STR_15
  8451  013766  6FF3               	movwf	sprintf@fmt& (0+255),b
  8452  013768  0EFF               	movlw	high STR_15
  8453  01376A  6FF4               	movwf	(sprintf@fmt+1)& (0+255),b
  8454  01376C  90D8               	bcf	status,0,c
  8455  01376E  0101               	movlb	1	; () banked
  8456  013770  35CD               	rlcf	Color_Read@i& (0+255),w,b
  8457  013772  6ED9               	movwf	fsr2l,c
  8458  013774  35CE               	rlcf	(Color_Read@i+1)& (0+255),w,b
  8459  013776  6EDA               	movwf	fsr2h,c
  8460  013778  0E00               	movlw	low _c
  8461  01377A  26D9               	addwf	fsr2l,f,c
  8462  01377C  0E01               	movlw	high _c
  8463  01377E  22DA               	addwfc	fsr2h,f,c
  8464  013780  CFDE F0F5          	movff	postinc2,?_sprintf+4
  8465  013784  CFDD F0F6          	movff	postdec2,?_sprintf+5
  8466  013788  EC9A  F0C3         	call	_sprintf	;wreg free
  8467                           
  8468                           ;skS11059-02DT.c: 161:     LCD_Puts(buf);
  8469  01378C  0EBB               	movlw	low Color_Read@buf
  8470  01378E  0100               	movlb	0	; () banked
  8471  013790  6F67               	movwf	LCD_Puts@s& (0+255),b
  8472  013792  0E01               	movlw	high Color_Read@buf
  8473  013794  6F68               	movwf	(LCD_Puts@s+1)& (0+255),b
  8474  013796  EC9A  F0BC         	call	_LCD_Puts	;wreg free
  8475  01379A                     
  8476                           ;skS11059-02DT.c: 162:     _delay((unsigned long)((10)*(48000000/4000.0)));
  8477  01379A  0E9C               	movlw	156
  8478  01379C  0101               	movlb	1	; () banked
  8479  01379E  6FB7               	movwf	??_Color_Read& (0+255),b
  8480  0137A0  0ED7               	movlw	215
  8481  0137A2                     u18087:
  8482  0137A2  2EE8               	decfsz	wreg,f,c
  8483  0137A4  D7FE               	bra	u18087
  8484  0137A6  2FB7               	decfsz	??_Color_Read& (0+255),f,b
  8485  0137A8  D7FC               	bra	u18087
  8486  0137AA                     
  8487                           ;skS11059-02DT.c: 163:     i++;
  8488  0137AA  0101               	movlb	1	; () banked
  8489  0137AC  4BCD               	infsnz	Color_Read@i& (0+255),f,b
  8490  0137AE  2BCE               	incf	(Color_Read@i+1)& (0+255),f,b
  8491  0137B0                     
  8492                           ; BSR set to: 1
  8493                           ;skS11059-02DT.c: 165:     LCD_SetCursor(0,1);
  8494  0137B0  0E00               	movlw	0
  8495  0137B2  0100               	movlb	0	; () banked
  8496  0137B4  6F6B               	movwf	(LCD_SetCursor@col+1)& (0+255),b
  8497  0137B6  0E00               	movlw	0
  8498  0137B8  6F6A               	movwf	LCD_SetCursor@col& (0+255),b
  8499  0137BA  0E00               	movlw	0
  8500  0137BC  6F6D               	movwf	(LCD_SetCursor@row+1)& (0+255),b
  8501  0137BE  0E01               	movlw	1
  8502  0137C0  6F6C               	movwf	LCD_SetCursor@row& (0+255),b
  8503  0137C2  EC41  F0C7         	call	_LCD_SetCursor	;wreg free
  8504  0137C6                     
  8505                           ;skS11059-02DT.c: 166:     _delay((unsigned long)((10)*(48000000/4000.0)));
  8506  0137C6  0E9C               	movlw	156
  8507  0137C8  0101               	movlb	1	; () banked
  8508  0137CA  6FB7               	movwf	??_Color_Read& (0+255),b
  8509  0137CC  0ED7               	movlw	215
  8510  0137CE                     u18097:
  8511  0137CE  2EE8               	decfsz	wreg,f,c
  8512  0137D0  D7FE               	bra	u18097
  8513  0137D2  2FB7               	decfsz	??_Color_Read& (0+255),f,b
  8514  0137D4  D7FC               	bra	u18097
  8515  0137D6                     
  8516                           ;skS11059-02DT.c: 168:     sprintf(buf,"B:0x%04x",c[i]);
  8517  0137D6  0EBB               	movlw	low Color_Read@buf
  8518  0137D8  0100               	movlb	0	; () banked
  8519  0137DA  6FF1               	movwf	sprintf@s& (0+255),b
  8520  0137DC  0E01               	movlw	high Color_Read@buf
  8521  0137DE  6FF2               	movwf	(sprintf@s+1)& (0+255),b
  8522  0137E0  0EA4               	movlw	low STR_16
  8523  0137E2  6FF3               	movwf	sprintf@fmt& (0+255),b
  8524  0137E4  0EFF               	movlw	high STR_16
  8525  0137E6  6FF4               	movwf	(sprintf@fmt+1)& (0+255),b
  8526  0137E8  90D8               	bcf	status,0,c
  8527  0137EA  0101               	movlb	1	; () banked
  8528  0137EC  35CD               	rlcf	Color_Read@i& (0+255),w,b
  8529  0137EE  6ED9               	movwf	fsr2l,c
  8530  0137F0  35CE               	rlcf	(Color_Read@i+1)& (0+255),w,b
  8531  0137F2  6EDA               	movwf	fsr2h,c
  8532  0137F4  0E00               	movlw	low _c
  8533  0137F6  26D9               	addwf	fsr2l,f,c
  8534  0137F8  0E01               	movlw	high _c
  8535  0137FA  22DA               	addwfc	fsr2h,f,c
  8536  0137FC  CFDE F0F5          	movff	postinc2,?_sprintf+4
  8537  013800  CFDD F0F6          	movff	postdec2,?_sprintf+5
  8538  013804  EC9A  F0C3         	call	_sprintf	;wreg free
  8539  013808                     
  8540                           ;skS11059-02DT.c: 169:     LCD_Puts(buf);
  8541  013808  0EBB               	movlw	low Color_Read@buf
  8542  01380A  0100               	movlb	0	; () banked
  8543  01380C  6F67               	movwf	LCD_Puts@s& (0+255),b
  8544  01380E  0E01               	movlw	high Color_Read@buf
  8545  013810  6F68               	movwf	(LCD_Puts@s+1)& (0+255),b
  8546  013812  EC9A  F0BC         	call	_LCD_Puts	;wreg free
  8547  013816                     
  8548                           ;skS11059-02DT.c: 170:     _delay((unsigned long)((10)*(48000000/4000.0)));
  8549  013816  0E9C               	movlw	156
  8550  013818  0101               	movlb	1	; () banked
  8551  01381A  6FB7               	movwf	??_Color_Read& (0+255),b
  8552  01381C  0ED7               	movlw	215
  8553  01381E                     u18107:
  8554  01381E  2EE8               	decfsz	wreg,f,c
  8555  013820  D7FE               	bra	u18107
  8556  013822  2FB7               	decfsz	??_Color_Read& (0+255),f,b
  8557  013824  D7FC               	bra	u18107
  8558  013826                     
  8559                           ;skS11059-02DT.c: 171:     i++;
  8560  013826  0101               	movlb	1	; () banked
  8561  013828  4BCD               	infsnz	Color_Read@i& (0+255),f,b
  8562  01382A  2BCE               	incf	(Color_Read@i+1)& (0+255),f,b
  8563  01382C                     
  8564                           ; BSR set to: 1
  8565                           ;skS11059-02DT.c: 173:     sprintf(buf,"I:0x%04x",c[i]);
  8566  01382C  0EBB               	movlw	low Color_Read@buf
  8567  01382E  0100               	movlb	0	; () banked
  8568  013830  6FF1               	movwf	sprintf@s& (0+255),b
  8569  013832  0E01               	movlw	high Color_Read@buf
  8570  013834  6FF2               	movwf	(sprintf@s+1)& (0+255),b
  8571  013836  0EB6               	movlw	low STR_17
  8572  013838  6FF3               	movwf	sprintf@fmt& (0+255),b
  8573  01383A  0EFF               	movlw	high STR_17
  8574  01383C  6FF4               	movwf	(sprintf@fmt+1)& (0+255),b
  8575  01383E  90D8               	bcf	status,0,c
  8576  013840  0101               	movlb	1	; () banked
  8577  013842  35CD               	rlcf	Color_Read@i& (0+255),w,b
  8578  013844  6ED9               	movwf	fsr2l,c
  8579  013846  35CE               	rlcf	(Color_Read@i+1)& (0+255),w,b
  8580  013848  6EDA               	movwf	fsr2h,c
  8581  01384A  0E00               	movlw	low _c
  8582  01384C  26D9               	addwf	fsr2l,f,c
  8583  01384E  0E01               	movlw	high _c
  8584  013850  22DA               	addwfc	fsr2h,f,c
  8585  013852  CFDE F0F5          	movff	postinc2,?_sprintf+4
  8586  013856  CFDD F0F6          	movff	postdec2,?_sprintf+5
  8587  01385A  EC9A  F0C3         	call	_sprintf	;wreg free
  8588  01385E                     
  8589                           ;skS11059-02DT.c: 174:     LCD_Puts(buf);
  8590  01385E  0EBB               	movlw	low Color_Read@buf
  8591  013860  0100               	movlb	0	; () banked
  8592  013862  6F67               	movwf	LCD_Puts@s& (0+255),b
  8593  013864  0E01               	movlw	high Color_Read@buf
  8594  013866  6F68               	movwf	(LCD_Puts@s+1)& (0+255),b
  8595  013868  EC9A  F0BC         	call	_LCD_Puts	;wreg free
  8596  01386C                     
  8597                           ;skS11059-02DT.c: 175:     _delay((unsigned long)((10)*(48000000/4000.0)));
  8598  01386C  0E9C               	movlw	156
  8599  01386E  0101               	movlb	1	; () banked
  8600  013870  6FB7               	movwf	??_Color_Read& (0+255),b
  8601  013872  0ED7               	movlw	215
  8602  013874                     u18117:
  8603  013874  2EE8               	decfsz	wreg,f,c
  8604  013876  D7FE               	bra	u18117
  8605  013878  2FB7               	decfsz	??_Color_Read& (0+255),f,b
  8606  01387A  D7FC               	bra	u18117
  8607  01387C  0012               	return		;funcret
  8608  01387E                     __end_of_Color_Read:
  8609                           	callstack 0
  8610                           
  8611 ;; *************** function _LCD_Clear *****************
  8612 ;; Defined at:
  8613 ;;		line 86 in file "skI2CLCDlib.c"
  8614 ;; Parameters:    Size  Location     Type
  8615 ;;		None
  8616 ;; Auto vars:     Size  Location     Type
  8617 ;;		None
  8618 ;; Return value:  Size  Location     Type
  8619 ;;                  1    wreg      void 
  8620 ;; Registers used:
  8621 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8622 ;; Tracked objects:
  8623 ;;		On entry : 0/0
  8624 ;;		On exit  : 0/0
  8625 ;;		Unchanged: 0/0
  8626 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8629 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8630 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8631 ;;Total ram usage:        1 bytes
  8632 ;; Hardware stack levels used:    1
  8633 ;; Hardware stack levels required when called:   13
  8634 ;; This function calls:
  8635 ;;		_LCD_Command
  8636 ;; This function is called by:
  8637 ;;		_main
  8638 ;;		_Color_Read
  8639 ;;		_Color_init
  8640 ;; This function uses a non-reentrant model
  8641 ;;
  8642                           
  8643                           	psect	text34
  8644  018A1A                     __ptext34:
  8645                           	callstack 0
  8646  018A1A                     _LCD_Clear:
  8647                           	callstack 17
  8648  018A1A                     
  8649                           ;skI2CLCDlib.c: 88:      LCD_Command(0x01) ;
  8650  018A1A  0E01               	movlw	1
  8651  018A1C  EC72  F0C4         	call	_LCD_Command
  8652  018A20                     
  8653                           ;skI2CLCDlib.c: 89:      _delay((unsigned long)((1100)*(48000000/4000000.0))) ;
  8654  018A20  0E12               	movlw	18
  8655  018A22  0100               	movlb	0	; () banked
  8656  018A24  6F6A               	movwf	??_LCD_Clear& (0+255),b
  8657  018A26  0E23               	movlw	35
  8658  018A28                     u18127:
  8659  018A28  2EE8               	decfsz	wreg,f,c
  8660  018A2A  D7FE               	bra	u18127
  8661  018A2C  2F6A               	decfsz	??_LCD_Clear& (0+255),f,b
  8662  018A2E  D7FC               	bra	u18127
  8663  018A30                     
  8664                           ;skI2CLCDlib.c: 90:      LCD_Command(0x02) ;
  8665  018A30  0E02               	movlw	2
  8666  018A32  EC72  F0C4         	call	_LCD_Command
  8667                           
  8668                           ;skI2CLCDlib.c: 91:      _delay((unsigned long)((1100)*(48000000/4000000.0))) ;
  8669  018A36  0E12               	movlw	18
  8670  018A38  0100               	movlb	0	; () banked
  8671  018A3A  6F6A               	movwf	??_LCD_Clear& (0+255),b
  8672  018A3C  0E23               	movlw	35
  8673  018A3E                     u18137:
  8674  018A3E  2EE8               	decfsz	wreg,f,c
  8675  018A40  D7FE               	bra	u18137
  8676  018A42  2F6A               	decfsz	??_LCD_Clear& (0+255),f,b
  8677  018A44  D7FC               	bra	u18137
  8678  018A46                     
  8679                           ;skI2CLCDlib.c: 92:      LCD_NowPage = 0 ;
  8680  018A46  0E00               	movlw	0
  8681  018A48  0101               	movlb	1	; () banked
  8682  018A4A  6F59               	movwf	(_LCD_NowPage+1)& (0+255),b
  8683  018A4C  0E00               	movlw	0
  8684  018A4E  6F58               	movwf	_LCD_NowPage& (0+255),b
  8685  018A50                     
  8686                           ; BSR set to: 1
  8687                           ;skI2CLCDlib.c: 93:      _delay((unsigned long)((5)*(48000000/4000.0)));
  8688  018A50  0E4E               	movlw	78
  8689  018A52  0100               	movlb	0	; () banked
  8690  018A54  6F6A               	movwf	??_LCD_Clear& (0+255),b
  8691  018A56  0EEB               	movlw	235
  8692  018A58                     u18147:
  8693  018A58  2EE8               	decfsz	wreg,f,c
  8694  018A5A  D7FE               	bra	u18147
  8695  018A5C  2F6A               	decfsz	??_LCD_Clear& (0+255),f,b
  8696  018A5E  D7FC               	bra	u18147
  8697  018A60  0012               	return		;funcret
  8698  018A62                     __end_of_LCD_Clear:
  8699                           	callstack 0
  8700                           
  8701 ;; *************** function _CDCTxService *****************
  8702 ;; Defined at:
  8703 ;;		line 854 in file "mcc_generated_files/usb/usb_device_cdc.c"
  8704 ;; Parameters:    Size  Location     Type
  8705 ;;		None
  8706 ;; Auto vars:     Size  Location     Type
  8707 ;;  byte_to_send    1   12[BANK0 ] unsigned char 
  8708 ;;  i               1   11[BANK0 ] unsigned char 
  8709 ;; Return value:  Size  Location     Type
  8710 ;;                  1    wreg      void 
  8711 ;; Registers used:
  8712 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8713 ;; Tracked objects:
  8714 ;;		On entry : 0/0
  8715 ;;		On exit  : 0/0
  8716 ;;		Unchanged: 0/0
  8717 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8718 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8719 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8720 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8721 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8722 ;;Total ram usage:        2 bytes
  8723 ;; Hardware stack levels used:    1
  8724 ;; Hardware stack levels required when called:   11
  8725 ;; This function calls:
  8726 ;;		_USBTransferOnePacket
  8727 ;; This function is called by:
  8728 ;;		_main
  8729 ;;		_MCC_USB_CDC_DemoTasks
  8730 ;; This function uses a non-reentrant model
  8731 ;;
  8732                           
  8733                           	psect	text35
  8734  0157BC                     __ptext35:
  8735                           	callstack 0
  8736  0157BC                     _CDCTxService:
  8737                           	callstack 19
  8738  0157BC                     
  8739                           ;mcc_generated_files/usb/usb_device_cdc.c: 856:     uint8_t byte_to_send;;mcc_generated_
      +                          files/usb/usb_device_cdc.c: 857:     uint8_t i;;mcc_generated_files/usb/usb_device_cdc.c
      +                          : 859:     {PIE2bits.USBIE = 0;};
  8740  0157BC  98A0               	bcf	160,4,c	;volatile
  8741  0157BE                     
  8742                           ;mcc_generated_files/usb/usb_device_cdc.c: 861:     {};;mcc_generated_files/usb/usb_devi
      +                          ce_cdc.c: 863:     if(((CDCDataInHandle != 0x0000) && ((*(volatile uint8_t*)CDCDataInHan
      +                          dle & 0x80) != 0x00)))
  8743  0157BE  0101               	movlb	1	; () banked
  8744  0157C0  517A               	movf	_CDCDataInHandle& (0+255),w,b
  8745  0157C2  117B               	iorwf	(_CDCDataInHandle+1)& (0+255),w,b
  8746  0157C4  B4D8               	btfsc	status,2,c
  8747  0157C6  EFE7  F0AB         	goto	u16491
  8748  0157CA  EFE9  F0AB         	goto	u16490
  8749  0157CE                     u16491:
  8750  0157CE  EFF7  F0AB         	goto	l16009
  8751  0157D2                     u16490:
  8752  0157D2                     
  8753                           ; BSR set to: 1
  8754  0157D2  C17A  FFD9         	movff	_CDCDataInHandle,fsr2l
  8755  0157D6  C17B  FFDA         	movff	_CDCDataInHandle+1,fsr2h
  8756  0157DA  AEDF               	btfss	indf2,7,c
  8757  0157DC  EFF2  F0AB         	goto	u16501
  8758  0157E0  EFF4  F0AB         	goto	u16500
  8759  0157E4                     u16501:
  8760  0157E4  EFF7  F0AB         	goto	l16009
  8761  0157E8                     u16500:
  8762  0157E8                     
  8763                           ; BSR set to: 1
  8764                           ;mcc_generated_files/usb/usb_device_cdc.c: 864:     {;mcc_generated_files/usb/usb_device
      +                          _cdc.c: 865:         {PIE2bits.USBIE = 1;};
  8765  0157E8  88A0               	bsf	160,4,c	;volatile
  8766                           
  8767                           ;mcc_generated_files/usb/usb_device_cdc.c: 866:         return;
  8768  0157EA  EFB3  F0AC         	goto	l759
  8769  0157EE                     l16009:
  8770                           
  8771                           ; BSR set to: 1
  8772                           ;mcc_generated_files/usb/usb_device_cdc.c: 874:     if(cdc_trf_state == 3)
  8773  0157EE  0E03               	movlw	3
  8774  0157F0  182B               	xorwf	_cdc_trf_state^0,w,c
