

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Nov 28 08:59:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	18F27J53
  1012  018352  E1FD               	bnz	clear_0
  1013                           
  1014                           ; Clear objects allocated to BANK3 (256 bytes)
  1015  018354  EE03  F000         	lfsr	0,__pbssBANK3
  1016  018358  EE11 F000          	lfsr	1,256
  1017  01835C                     clear_1:
  1018  01835C  6AEE               	clrf	postinc0,c
  1019  01835E  50E5               	movf	postdec1,w,c
  1020  018360  50E1               	movf	fsr1l,w,c
  1021  018362  E1FC               	bnz	clear_1
  1022  018364  50E2               	movf	fsr1h,w,c
  1023  018366  E1FA               	bnz	clear_1
  1024                           
  1025                           ; Clear objects allocated to BANK2 (175 bytes)
  1026  018368  EE02  F000         	lfsr	0,__pbssBANK2
  1027  01836C  0EAF               	movlw	175
  1028  01836E                     clear_2:
  1029  01836E  6AEE               	clrf	postinc0,c
  1030  018370  06E8               	decf	wreg,f,c
  1031  018372  E1FD               	bnz	clear_2
  1032                           
  1033                           ; Clear objects allocated to BANK1 (149 bytes)
  1034  018374  EE01  F000         	lfsr	0,__pbssBANK1
  1035  018378  0E95               	movlw	149
  1036  01837A                     clear_3:
  1037  01837A  6AEE               	clrf	postinc0,c
  1038  01837C  06E8               	decf	wreg,f,c
  1039  01837E  E1FD               	bnz	clear_3
  1040                           
  1041                           ; Clear objects allocated to BANK0 (1 bytes)
  1042  018380  0100               	movlb	0
  1043  018382  6BFF               	clrf	__pbssBANK0& (0+255),b
  1044                           
  1045                           ; Clear objects allocated to COMRAM (46 bytes)
  1046  018384  EE00  F001         	lfsr	0,__pbssCOMRAM
  1047  018388  0E2E               	movlw	46
  1048  01838A                     clear_4:
  1049  01838A  6AEE               	clrf	postinc0,c
  1050  01838C  06E8               	decf	wreg,f,c
  1051  01838E  E1FD               	bnz	clear_4
  1052  018390                     end_of_initialization:
  1053                           	callstack 0
  1054  018390                     __end_of__initialization:
  1055                           	callstack 0
  1056  018390  905C               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
  1057  018392  925C               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
  1058  018394  0100               	movlb	0
  1059  018396  EF10  F094         	goto	_main	;jump to C main() function
  1060                           
  1061                           	psect	bssCOMRAM
  1062  000001                     __pbssCOMRAM:
  1063                           	callstack 0
  1064  000001                     _outPipes:
  1065                           	callstack 0
  1066  000001                     	ds	9
  1067  00000A                     _inPipes:
  1068                           	callstack 0
  1069  00000A                     	ds	6
  1070  000010                     _pBDTEntryIn:
  1071                           	callstack 0
  1072  000010                     	ds	6
  1073  000016                     _prec:
  1074                           	callstack 0
  1075  000016                     	ds	2
  1076  000018                     _flags:
  1077                           	callstack 0
  1078  000018                     	ds	2
  1079  00001A                     _LCD_ColumnSu:
  1080                           	callstack 0
  1081  00001A                     	ds	2
  1082  00001C                     _CollisionCheck:
  1083                           	callstack 0
  1084  00001C                     	ds	2
  1085  00001E                     _pBDTEntryEP0OutNext:
  1086                           	callstack 0
  1087  00001E                     	ds	2
  1088  000020                     _pBDTEntryEP0OutCurrent:
  1089                           	callstack 0
  1090  000020                     	ds	2
  1091  000022                     _eusart1RxTail:
  1092                           	callstack 0
  1093  000022                     	ds	1
  1094  000023                     _eusart1TxHead:
  1095                           	callstack 0
  1096  000023                     	ds	1
  1097  000024                     _cdc_tx_len:
  1098                           	callstack 0
  1099  000024                     	ds	1
  1100  000025                     _cdc_rx_len:
  1101                           	callstack 0
  1102  000025                     	ds	1
  1103  000026                     _USBDeferStatusStagePacket:
  1104                           	callstack 0
  1105  000026                     	ds	1
  1106  000027                     _USBStatusStageTimeoutCounter:
  1107                           	callstack 0
  1108  000027                     	ds	1
  1109  000028                     _endpoint_number:
  1110                           	callstack 0
  1111  000028                     	ds	1
  1112  000029                     _controlTransferState:
  1113                           	callstack 0
  1114  000029                     	ds	1
  1115  00002A                     _shortPacketStatus:
  1116                           	callstack 0
  1117  00002A                     	ds	1
  1118  00002B                     _cdc_trf_state:
  1119                           	callstack 0
  1120  00002B                     	ds	1
  1121  00002C                     _USBDeviceState:
  1122                           	callstack 0
  1123  00002C                     	ds	1
  1124  00002D                     _USTATcopy:
  1125                           	callstack 0
  1126  00002D                     	ds	1
  1127  00002E                     _USBActiveConfiguration:
  1128                           	callstack 0
  1129  00002E                     	ds	1
  1130                           
  1131                           	psect	bssBANK0
  1132  0000FF                     __pbssBANK0:
  1133                           	callstack 0
  1134  0000FF                     _eusart1RxHead:
  1135                           	callstack 0
  1136  0000FF                     	ds	1
  1137                           
  1138                           	psect	bssBANK1
  1139  000100                     __pbssBANK1:
  1140                           	callstack 0
  1141  000100                     _c:
  1142                           	callstack 0
  1143  000100                     	ds	8
  1144  000108                     _pBDTEntryOut:
  1145                           	callstack 0
  1146  000108                     	ds	6
  1147  00010E                     floorf@F524:
  1148                           	callstack 0
  1149  00010E                     	ds	4
  1150  000112                     ___fpclassifyf@F463:
  1151                           	callstack 0
  1152  000112                     	ds	4
  1153  000116                     _b:
  1154                           	callstack 0
  1155  000116                     	ds	4
  1156  00011A                     _a:
  1157                           	callstack 0
  1158  00011A                     	ds	4
  1159  00011E                     _t_fine:
  1160                           	callstack 0
  1161  00011E                     	ds	4
  1162  000122                     _pres_raw:
  1163                           	callstack 0
  1164  000122                     	ds	4
  1165  000126                     _hum_raw:
  1166                           	callstack 0
  1167  000126                     	ds	4
  1168  00012A                     _temp_raw:
  1169                           	callstack 0
  1170  00012A                     	ds	4
  1171  00012E                     _USB1msTickCount:
  1172                           	callstack 0
  1173  00012E                     	ds	4
  1174  000132                     _EUSART1_ErrorHandler:
  1175                           	callstack 0
  1176  000132                     	ds	3
  1177  000135                     _EUSART1_OverrunErrorHandler:
  1178                           	callstack 0
  1179  000135                     	ds	3
  1180  000138                     _EUSART1_FramingErrorHandler:
  1181                           	callstack 0
  1182  000138                     	ds	3
  1183  00013B                     _EUSART1_TxDefaultInterruptHandler:
  1184                           	callstack 0
  1185  00013B                     	ds	3
  1186  00013E                     _EUSART1_RxDefaultInterruptHandler:
  1187                           	callstack 0
  1188  00013E                     	ds	3
  1189  000141                     _pCDCDst:
  1190                           	callstack 0
  1191  000141                     	ds	3
  1192  000144                     _pCDCSrc:
  1193                           	callstack 0
  1194  000144                     	ds	3
  1195  000147                     _ep_data_out:
  1196                           	callstack 0
  1197  000147                     	ds	3
  1198  00014A                     _ep_data_in:
  1199                           	callstack 0
  1200  00014A                     	ds	3
  1201  00014D                     _MSSP1_InterruptHandler:
  1202                           	callstack 0
  1203  00014D                     	ds	3
  1204  000150                     _nout:
  1205                           	callstack 0
  1206  000150                     	ds	2
  1207  000152                     _width:
  1208                           	callstack 0
  1209  000152                     	ds	2
  1210  000154                     _ContSet_DT:
  1211                           	callstack 0
  1212  000154                     	ds	2
  1213  000156                     _FuncSet_DT:
  1214                           	callstack 0
  1215  000156                     	ds	2
  1216  000158                     _LCD_NowPage:
  1217                           	callstack 0
  1218  000158                     	ds	2
  1219  00015A                     _dig_H5:
  1220                           	callstack 0
  1221  00015A                     	ds	2
  1222  00015C                     _dig_H4:
  1223                           	callstack 0
  1224  00015C                     	ds	2
  1225  00015E                     _dig_H2:
  1226                           	callstack 0
  1227  00015E                     	ds	2
  1228  000160                     _dig_P9:
  1229                           	callstack 0
  1230  000160                     	ds	2
  1231  000162                     _dig_P8:
  1232                           	callstack 0
  1233  000162                     	ds	2
  1234  000164                     _dig_P7:
  1235                           	callstack 0
  1236  000164                     	ds	2
  1237  000166                     _dig_P6:
  1238                           	callstack 0
  1239  000166                     	ds	2
  1240  000168                     _dig_P5:
  1241                           	callstack 0
  1242  000168                     	ds	2
  1243  00016A                     _dig_P4:
  1244                           	callstack 0
  1245  00016A                     	ds	2
  1246  00016C                     _dig_P3:
  1247                           	callstack 0
  1248  00016C                     	ds	2
  1249  00016E                     _dig_P2:
  1250                           	callstack 0
  1251  00016E                     	ds	2
  1252  000170                     _dig_T3:
  1253                           	callstack 0
  1254  000170                     	ds	2
  1255  000172                     _dig_T2:
  1256                           	callstack 0
  1257  000172                     	ds	2
  1258  000174                     _dig_T1:
  1259                           	callstack 0
  1260  000174                     	ds	2
  1261  000176                     _timer1ReloadVal:
  1262                           	callstack 0
  1263  000176                     	ds	2
  1264  000178                     _AckCheck:
  1265                           	callstack 0
  1266  000178                     	ds	2
  1267  00017A                     _CDCDataInHandle:
  1268                           	callstack 0
  1269  00017A                     	ds	2
  1270  00017C                     _CDCDataOutHandle:
  1271                           	callstack 0
  1272  00017C                     	ds	2
  1273  00017E                     _pDst:
  1274                           	callstack 0
  1275  00017E                     	ds	2
  1276  000180                     _dig_H6:
  1277                           	callstack 0
  1278  000180                     	ds	1
  1279  000181                     _dig_H3:
  1280                           	callstack 0
  1281  000181                     	ds	1
  1282  000182                     _dig_H1:
  1283                           	callstack 0
  1284  000182                     	ds	1
  1285  000183                     _eusart1RxLastError:
  1286                           	callstack 0
  1287  000183                     	ds	1
  1288  000184                     _eusart1RxCount:
  1289                           	callstack 0
  1290  000184                     	ds	1
  1291  000185                     _eusart1TxBufferRemaining:
  1292                           	callstack 0
  1293  000185                     	ds	1
  1294  000186                     _eusart1TxTail:
  1295                           	callstack 0
  1296  000186                     	ds	1
  1297  000187                     _control_signal_bitmap:
  1298                           	callstack 0
  1299  000187                     	ds	1
  1300  000188                     _cdc_mem_type:
  1301                           	callstack 0
  1302  000188                     	ds	1
  1303  000189                     _USBTicksSinceSuspendEnd:
  1304                           	callstack 0
  1305  000189                     	ds	1
  1306  00018A                     _USBDeferOUTDataStagePackets:
  1307                           	callstack 0
  1308  00018A                     	ds	1
  1309  00018B                     _USBDeferINDataStagePackets:
  1310                           	callstack 0
  1311  00018B                     	ds	1
  1312  00018C                     _USBStatusStageEnabledFlag2:
  1313                           	callstack 0
  1314  00018C                     	ds	1
  1315  00018D                     _USBStatusStageEnabledFlag1:
  1316                           	callstack 0
  1317  00018D                     	ds	1
  1318  00018E                     _BothEP0OutUOWNsSet:
  1319                           	callstack 0
  1320  00018E                     	ds	1
  1321  00018F                     _USBBusIsSuspended:
  1322                           	callstack 0
  1323  00018F                     	ds	1
  1324  000190                     _RemoteWakeup:
  1325                           	callstack 0
  1326  000190                     	ds	1
  1327  000191                     _dig_P1:
  1328                           	callstack 0
  1329  000191                     	ds	2
  1330  000193                     _USBAlternateInterface:
  1331                           	callstack 0
  1332  000193                     	ds	2
  1333                           
  1334                           	psect	bssBANK2
  1335  000200                     __pbssBANK2:
  1336                           	callstack 0
  1337  000200                     _I2C1_Status:
  1338                           	callstack 0
  1339  000200                     	ds	42
  1340  00022A                     _cdc_notice:
  1341                           	callstack 0
  1342  00022A                     	ds	10
  1343  000234                     _eusart1RxStatusBuffer:
  1344                           	callstack 0
  1345  000234                     	ds	8
  1346  00023C                     _eusart1RxBuffer:
  1347                           	callstack 0
  1348  00023C                     	ds	8
  1349  000244                     _eusart1TxBuffer:
  1350                           	callstack 0
  1351  000244                     	ds	8
  1352  00024C                     _BaudRateGen:
  1353                           	callstack 0
  1354  00024C                     	ds	4
  1355  000250                     _dbuf:
  1356                           	callstack 0
  1357  000250                     	ds	80
  1358  0002A0                     _dummy_encapsulated_cmd_response:
  1359                           	callstack 0
  1360  0002A0                     	ds	8
  1361  0002A8                     _line_coding:
  1362                           	callstack 0
  1363  0002A8                     	ds	7
  1364                           
  1365                           	psect	dataBANK2
  1366  0002AF                     __pdataBANK2:
  1367                           	callstack 0
  1368  0002AF                     _moji:
  1369                           	callstack 0
  1370  0002AF                     	ds	17
  1371  0002C0                     _moji2:
  1372                           	callstack 0
  1373  0002C0                     	ds	9
  1374  0002C9                     LCD_SetCursor@F7614:
  1375                           	callstack 0
  1376  0002C9                     	ds	4
  1377                           
  1378                           	psect	bssBANK3
  1379  000300                     __pbssBANK3:
  1380                           	callstack 0
  1381  000300                     _readBuffer@main$F4780:
  1382                           	callstack 0
  1383  000300                     	ds	64
  1384  000340                     _cdc_data_rx:
  1385                           	callstack 0
  1386  000340                     	ds	64
  1387  000380                     _cdc_data_tx:
  1388                           	callstack 0
  1389  000380                     	ds	64
  1390  0003C0                     _readBuffer:
  1391                           	callstack 0
  1392  0003C0                     	ds	64
  1393                           
  1394                           	psect	bssBANK4
  1395  000400                     __pbssBANK4:
  1396                           	callstack 0
  1397  000400                     _writeBuffer@main$F4781:
  1398                           	callstack 0
  1399  000400                     	ds	64
  1400  000440                     _writeBuffer:
  1401                           	callstack 0
  1402  000440                     	ds	64
  1403                           
  1404                           	psect	cstackBANK1
  1405  000195                     __pcstackBANK1:
  1406                           	callstack 0
  1407  000195                     vfpfcnvrt@llu:
  1408                           	callstack 0
  1409                           
  1410                           ; 8 bytes @ 0x0
  1411  000195                     	ds	8
  1412  00019D                     vfpfcnvrt@done:
  1413                           	callstack 0
  1414                           
  1415                           ; 2 bytes @ 0x8
  1416  00019D                     	ds	2
  1417  00019F                     _vfpfcnvrt$5951:
  1418                           	callstack 0
  1419                           
  1420                           ; 2 bytes @ 0xA
  1421  00019F                     	ds	2
  1422  0001A1                     _vfpfcnvrt$5952:
  1423                           	callstack 0
  1424                           
  1425                           ; 2 bytes @ 0xC
  1426  0001A1                     	ds	2
  1427  0001A3                     _vfpfcnvrt$5956:
  1428                           	callstack 0
  1429                           
  1430                           ; 2 bytes @ 0xE
  1431  0001A3                     	ds	2
  1432  0001A5                     vfpfcnvrt@f:
  1433                           	callstack 0
  1434                           
  1435                           ; 4 bytes @ 0x10
  1436  0001A5                     	ds	4
  1437  0001A9                     vfpfcnvrt@ct:
  1438                           	callstack 0
  1439                           
  1440                           ; 3 bytes @ 0x14
  1441  0001A9                     	ds	3
  1442  0001AC                     vfpfcnvrt@c:
  1443                           	callstack 0
  1444                           
  1445                           ; 1 bytes @ 0x17
  1446  0001AC                     	ds	3
  1447  0001AF                     sprintf@ap:
  1448                           	callstack 0
  1449  0001AF                     printf@ap:
  1450                           	callstack 0
  1451                           
  1452                           ; 2 bytes @ 0x1A
  1453  0001AF                     	ds	2
  1454  0001B1                     ??_IR_RemoteControl_Receive2:
  1455  0001B1                     sprintf@f:
  1456                           	callstack 0
  1457                           
  1458                           ; 6 bytes @ 0x1C
  1459  0001B1                     	ds	3
  1460  0001B4                     IR_RemoteControl_Receive2@rcv_data:
  1461                           	callstack 0
  1462                           
  1463                           ; 6 bytes @ 0x1F
  1464  0001B4                     	ds	3
  1465  0001B7                     ??_Color_init:
  1466  0001B7                     ??_Color_Read:
  1467  0001B7                     ??_BME280_loop:
  1468                           
  1469                           ; 1 bytes @ 0x22
  1470  0001B7                     	ds	2
  1471  0001B9                     BME280_loop@buf:
  1472                           	callstack 0
  1473                           
  1474                           ; 16 bytes @ 0x24
  1475  0001B9                     	ds	1
  1476  0001BA                     IR_RemoteControl_Receive2@j:
  1477                           	callstack 0
  1478                           
  1479                           ; 2 bytes @ 0x25
  1480  0001BA                     	ds	1
  1481  0001BB                     Color_Read@buf:
  1482                           	callstack 0
  1483  0001BB                     Color_init@buf:
  1484                           	callstack 0
  1485                           
  1486                           ; 16 bytes @ 0x26
  1487  0001BB                     	ds	1
  1488  0001BC                     IR_RemoteControl_Receive2@j_5325:
  1489                           	callstack 0
  1490                           
  1491                           ; 2 bytes @ 0x27
  1492  0001BC                     	ds	2
  1493  0001BE                     IR_RemoteControl_Receive2@i:
  1494                           	callstack 0
  1495                           
  1496                           ; 2 bytes @ 0x29
  1497  0001BE                     	ds	2
  1498  0001C0                     IR_RemoteControl_Receive2@i_5324:
  1499                           	callstack 0
  1500                           
  1501                           ; 2 bytes @ 0x2B
  1502  0001C0                     	ds	9
  1503  0001C9                     BME280_loop@temp_cal:
  1504                           	callstack 0
  1505                           
  1506                           ; 4 bytes @ 0x34
  1507  0001C9                     	ds	2
  1508  0001CB                     Color_Read@ans:
  1509                           	callstack 0
  1510  0001CB                     Color_init@ans:
  1511                           	callstack 0
  1512                           
  1513                           ; 2 bytes @ 0x36
  1514  0001CB                     	ds	2
  1515  0001CD                     Color_Read@i:
  1516                           	callstack 0
  1517  0001CD                     Color_init@i:
  1518                           	callstack 0
  1519  0001CD                     BME280_loop@press_cal:
  1520                           	callstack 0
  1521                           
  1522                           ; 4 bytes @ 0x38
  1523  0001CD                     	ds	4
  1524  0001D1                     BME280_loop@hum_cal:
  1525                           	callstack 0
  1526                           
  1527                           ; 4 bytes @ 0x3C
  1528  0001D1                     	ds	4
  1529  0001D5                     _BME280_loop$6630:
  1530                           	callstack 0
  1531                           
  1532                           ; 4 bytes @ 0x40
  1533  0001D5                     	ds	4
  1534  0001D9                     _BME280_loop$6631:
  1535                           	callstack 0
  1536                           
  1537                           ; 4 bytes @ 0x44
  1538  0001D9                     	ds	4
  1539  0001DD                     _BME280_loop$6632:
  1540                           	callstack 0
  1541                           
  1542                           ; 4 bytes @ 0x48
  1543  0001DD                     	ds	4
  1544  0001E1                     BME280_loop@press_act:
  1545                           	callstack 0
  1546                           
  1547                           ; 4 bytes @ 0x4C
  1548  0001E1                     	ds	4
  1549  0001E5                     BME280_loop@DI:
  1550                           	callstack 0
  1551                           
  1552                           ; 4 bytes @ 0x50
  1553  0001E5                     	ds	4
  1554  0001E9                     BME280_loop@hum_act:
  1555                           	callstack 0
  1556                           
  1557                           ; 4 bytes @ 0x54
  1558  0001E9                     	ds	4
  1559  0001ED                     BME280_loop@temp_act:
  1560                           	callstack 0
  1561                           
  1562                           ; 4 bytes @ 0x58
  1563  0001ED                     	ds	4
  1564  0001F1                     ??_main:
  1565                           
  1566                           ; 1 bytes @ 0x5C
  1567  0001F1                     	ds	3
  1568  0001F4                     main@cmd:
  1569                           	callstack 0
  1570                           
  1571                           ; 1 bytes @ 0x5F
  1572  0001F4                     	ds	1
  1573  0001F5                     main@numBytesRead:
  1574                           	callstack 0
  1575                           
  1576                           ; 1 bytes @ 0x60
  1577  0001F5                     	ds	1
  1578  0001F6                     main@charmap:
  1579                           	callstack 0
  1580                           
  1581                           ; 8 bytes @ 0x61
  1582  0001F6                     	ds	8
  1583  0001FE                     main@i:
  1584                           	callstack 0
  1585                           
  1586                           ; 1 bytes @ 0x69
  1587  0001FE                     	ds	1
  1588                           
  1589                           	psect	cstackBANK0
  1590  000060                     __pcstackBANK0:
  1591                           	callstack 0
  1592  000060                     ??_TMR1_Initialize:
  1593  000060                     ??_I2C_IdleCheck:
  1594  000060                     ?_USBTransferOnePacket:
  1595                           	callstack 0
  1596  000060                     ?_strlen:
  1597                           	callstack 0
  1598  000060                     ?___fpclassifyf:
  1599                           	callstack 0
  1600  000060                     ?_isupper:
  1601                           	callstack 0
  1602  000060                     ?_isalpha:
  1603                           	callstack 0
  1604  000060                     ?_isdigit:
  1605                           	callstack 0
  1606  000060                     ?_strncmp:
  1607                           	callstack 0
  1608  000060                     ?_isspace:
  1609                           	callstack 0
  1610  000060                     ?_islower:
  1611                           	callstack 0
  1612  000060                     ?___wmul:
  1613                           	callstack 0
  1614  000060                     ?___awdiv:
  1615                           	callstack 0
  1616  000060                     ?___awmod:
  1617                           	callstack 0
  1618  000060                     ?___flmul:
  1619                           	callstack 0
  1620  000060                     ?___lmul:
  1621                           	callstack 0
  1622  000060                     ?___lldiv:
  1623                           	callstack 0
  1624  000060                     ?___flneg:
  1625                           	callstack 0
  1626  000060                     ?___fltol:
  1627                           	callstack 0
  1628  000060                     ?___xxtofl:
  1629                           	callstack 0
  1630  000060                     USBTransferOnePacket@dir:
  1631                           	callstack 0
  1632  000060                     EUSART1_Read@readValue:
  1633                           	callstack 0
  1634  000060                     EUSART1_Write@txData:
  1635                           	callstack 0
  1636  000060                     putUSBUSART@data:
  1637                           	callstack 0
  1638  000060                     IR_RemoteControl_Send@IR_Data:
  1639                           	callstack 0
  1640  000060                     ___wmul@multiplier:
  1641                           	callstack 0
  1642  000060                     ___awdiv@dividend:
  1643                           	callstack 0
  1644  000060                     ___awmod@dividend:
  1645                           	callstack 0
  1646  000060                     memset@dest:
  1647                           	callstack 0
  1648  000060                     isalpha@c:
  1649                           	callstack 0
  1650  000060                     isdigit@c:
  1651                           	callstack 0
  1652  000060                     isspace@c:
  1653                           	callstack 0
  1654  000060                     isupper@c:
  1655                           	callstack 0
  1656  000060                     strcpy@dest:
  1657                           	callstack 0
  1658  000060                     strlen@s:
  1659                           	callstack 0
  1660  000060                     strncmp@_l:
  1661                           	callstack 0
  1662  000060                     islower@c:
  1663                           	callstack 0
  1664  000060                     EUSART1_SetFramingErrorHandler@interruptHandler:
  1665                           	callstack 0
  1666  000060                     EUSART1_SetOverrunErrorHandler@interruptHandler:
  1667                           	callstack 0
  1668  000060                     EUSART1_SetErrorHandler@interruptHandler:
  1669                           	callstack 0
  1670  000060                     EUSART1_SetTxInterruptHandler@interruptHandler:
  1671                           	callstack 0
  1672  000060                     EUSART1_SetRxInterruptHandler@interruptHandler:
  1673                           	callstack 0
  1674  000060                     ___lmul@multiplier:
  1675                           	callstack 0
  1676  000060                     ___lldiv@dividend:
  1677                           	callstack 0
  1678  000060                     ___fleq@ff1:
  1679                           	callstack 0
  1680  000060                     ___flneg@f1:
  1681                           	callstack 0
  1682  000060                     ___fltol@f1:
  1683                           	callstack 0
  1684  000060                     ___flmul@b:
  1685                           	callstack 0
  1686  000060                     ___xxtofl@val:
  1687                           	callstack 0
  1688  000060                     ___fpclassifyf@x:
  1689                           	callstack 0
  1690                           
  1691                           ; 4 bytes @ 0x0
  1692  000060                     	ds	1
  1693  000061                     putch@txData:
  1694                           	callstack 0
  1695  000061                     I2C_IdleCheck@mask:
  1696                           	callstack 0
  1697  000061                     USBTransferOnePacket@data:
  1698                           	callstack 0
  1699                           
  1700                           ; 2 bytes @ 0x1
  1701  000061                     	ds	1
  1702  000062                     ??_I2C_Send:
  1703  000062                     ??_isupper:
  1704  000062                     ??_isalpha:
  1705  000062                     ??_isdigit:
  1706  000062                     ??_isspace:
  1707  000062                     ??_islower:
  1708  000062                     ?_I2C_Start:
  1709                           	callstack 0
  1710  000062                     ?_I2C_rStart:
  1711                           	callstack 0
  1712  000062                     ?_I2C_Receive:
  1713                           	callstack 0
  1714  000062                     putUSBUSART@length:
  1715                           	callstack 0
  1716  000062                     IR_RemoteControl_Send@size:
  1717                           	callstack 0
  1718  000062                     I2C_Start@adrs:
  1719                           	callstack 0
  1720  000062                     I2C_rStart@adrs:
  1721                           	callstack 0
  1722  000062                     I2C_Receive@ack:
  1723                           	callstack 0
  1724  000062                     ___wmul@multiplicand:
  1725                           	callstack 0
  1726  000062                     ___awdiv@divisor:
  1727                           	callstack 0
  1728  000062                     ___awmod@divisor:
  1729                           	callstack 0
  1730  000062                     memset@c:
  1731                           	callstack 0
  1732  000062                     fputc@c:
  1733                           	callstack 0
  1734  000062                     strcpy@src:
  1735                           	callstack 0
  1736  000062                     strlen@a:
  1737                           	callstack 0
  1738  000062                     strncmp@_r:
  1739                           	callstack 0
  1740                           
  1741                           ; 2 bytes @ 0x2
  1742  000062                     	ds	1
  1743  000063                     ??_IR_RemoteControl_Send:
  1744  000063                     USBTransferOnePacket@len:
  1745                           	callstack 0
  1746  000063                     I2C_Send@dt:
  1747                           	callstack 0
  1748                           
  1749                           ; 1 bytes @ 0x3
  1750  000063                     	ds	1
  1751  000064                     ??_USBTransferOnePacket:
  1752  000064                     ??___fpclassifyf:
  1753  000064                     ??_strcpy:
  1754  000064                     ??___fltol:
  1755  000064                     ??___xxtofl:
  1756  000064                     ___awdiv@counter:
  1757                           	callstack 0
  1758  000064                     ___awmod@counter:
  1759                           	callstack 0
  1760  000064                     I2C_Start@rw:
  1761                           	callstack 0
  1762  000064                     I2C_rStart@rw:
  1763                           	callstack 0
  1764  000064                     I2C_Receive@dt:
  1765                           	callstack 0
  1766  000064                     ___wmul@product:
  1767                           	callstack 0
  1768  000064                     memset@n:
  1769                           	callstack 0
  1770  000064                     fputc@fp:
  1771                           	callstack 0
  1772  000064                     strncmp@n:
  1773                           	callstack 0
  1774  000064                     ___lmul@multiplicand:
  1775                           	callstack 0
  1776  000064                     ___lldiv@divisor:
  1777                           	callstack 0
  1778  000064                     ___fleq@ff2:
  1779                           	callstack 0
  1780  000064                     ___flmul@a:
  1781                           	callstack 0
  1782                           
  1783                           ; 4 bytes @ 0x4
  1784  000064                     	ds	1
  1785  000065                     ___awdiv@sign:
  1786                           	callstack 0
  1787  000065                     ___awmod@sign:
  1788                           	callstack 0
  1789                           
  1790                           ; 1 bytes @ 0x5
  1791  000065                     	ds	1
  1792  000066                     ??_memset:
  1793  000066                     ??_I2C_Start:
  1794  000066                     ??_I2C_rStart:
  1795  000066                     ??_fputc:
  1796  000066                     ??_strncmp:
  1797  000066                     ?_tolower:
  1798                           	callstack 0
  1799  000066                     ?_toupper:
  1800                           	callstack 0
  1801  000066                     _isspace$6031:
  1802                           	callstack 0
  1803  000066                     IR_RemoteControl_Send@i:
  1804                           	callstack 0
  1805  000066                     ___awdiv@quotient:
  1806                           	callstack 0
  1807  000066                     strcpy@s:
  1808                           	callstack 0
  1809  000066                     tolower@c:
  1810                           	callstack 0
  1811  000066                     toupper@c:
  1812                           	callstack 0
  1813                           
  1814                           ; 2 bytes @ 0x6
  1815  000066                     	ds	1
  1816  000067                     ??_BME280readTrim:
  1817  000067                     ??_BME280readData:
  1818  000067                     ?_atoi:
  1819                           	callstack 0
  1820  000067                     BME280writeReg@data:
  1821                           	callstack 0
  1822  000067                     LCD_Command@c:
  1823                           	callstack 0
  1824  000067                     LCD_Putc@c:
  1825                           	callstack 0
  1826  000067                     LCD_Puts@s:
  1827                           	callstack 0
  1828  000067                     LCD_CreateChar@p:
  1829                           	callstack 0
  1830  000067                     atoi@s:
  1831                           	callstack 0
  1832  000067                     strncmp@l:
  1833                           	callstack 0
  1834                           
  1835                           ; 2 bytes @ 0x7
  1836  000067                     	ds	1
  1837  000068                     ??___flmul:
  1838  000068                     ??_tolower:
  1839  000068                     ??_toupper:
  1840  000068                     ??___fleq:
  1841  000068                     USBTransferOnePacket@ep:
  1842                           	callstack 0
  1843  000068                     BME280writeReg@reg_address:
  1844                           	callstack 0
  1845  000068                     IR_RemoteControl_Send@codebyte:
  1846                           	callstack 0
  1847  000068                     ___fltol@sign1:
  1848                           	callstack 0
  1849  000068                     ___xxtofl@sign:
  1850                           	callstack 0
  1851  000068                     LCD_Command@ans:
  1852                           	callstack 0
  1853  000068                     LCD_Putc@ans:
  1854                           	callstack 0
  1855  000068                     memset@k:
  1856                           	callstack 0
  1857  000068                     ___fpclassifyf@e:
  1858                           	callstack 0
  1859  000068                     strcpy@d:
  1860                           	callstack 0
  1861  000068                     ___lmul@product:
  1862                           	callstack 0
  1863  000068                     ___lldiv@quotient:
  1864                           	callstack 0
  1865                           
  1866                           ; 4 bytes @ 0x8
  1867  000068                     	ds	1
  1868  000069                     ??_LCD_Puts:
  1869  000069                     ??_atoi:
  1870  000069                     ___fltol@exp1:
  1871                           	callstack 0
  1872  000069                     ___xxtofl@exp:
  1873                           	callstack 0
  1874  000069                     USBTransferOnePacket@handle:
  1875                           	callstack 0
  1876  000069                     BME280writeReg@ans:
  1877                           	callstack 0
  1878  000069                     LCD_CreateChar@dt:
  1879                           	callstack 0
  1880  000069                     IR_RemoteControl_Send@j:
  1881                           	callstack 0
  1882  000069                     strncmp@r:
  1883                           	callstack 0
  1884                           
  1885                           ; 2 bytes @ 0x9
  1886  000069                     	ds	1
  1887  00006A                     ??_LCD_Clear:
  1888  00006A                     LCD_SetCursor@col:
  1889                           	callstack 0
  1890  00006A                     LCD_Puts@ans:
  1891                           	callstack 0
  1892  00006A                     LCD_Init_ST7032i@icon:
  1893                           	callstack 0
